 #id num_p mvir mbound_vir rvir vmax rvmax vrms x y z vx vy vz Jx Jy Jz E Spin PosUncertainty VelUncertainty bulk_vx bulk_vy bulk_vz BulkVelUnc n_core m200b m200c m500c m2500c Xoff Voff spin_bullock b_to_a c_to_a A[x] A[y] A[z] b_to_a(500c) c_to_a(500c) A[x](500c) A[y](500c) A[z](500c) Rs Rs_Klypin T/|U| M_pe_Behroozi M_pe_Diemer idx i_so i_ph num_cp mmetric
 0 71 6.99E+008 6.99E+008 19.0881 13.216365 18.922325 14.913826 149.724792 137.032669 93.045464 -850.719116 168.560471 -202.040405 -105641 -2.37E+006 9.52E+006 1.37E+010 0.0206859 0.005902 7.041809 -850.719116 168.560471 -202.040405 7.041809 8 8.74E+008 0.00E+000 0.00E+000 0.00E+000 6.221239 1.634579 0.043413 0.53057 0.190509 -5.242015 6.705393 5.213089 0 0 0 0 0 7.086915 7.086915 1.232198 7.41E+008 8.74E+008 2 724 -1 71 6.529196
                                                     
#id 0 'i8',                                                   
num_p 71 'i8',                                                   
mvir 6.99E+008 'f8',                                                   
mbound_vir 6.99E+008 'f8',                                                   
rvir 19.0881 'f8',                                                   
vmax 13.216365 'f8',                                                   
rvmax 18.922325 'f8',                                                   
vrms 14.913826 'f8',                                                   
x 149.724792 'f8',                                                   
y 137.032669 'f8',                                                   
z 93.045464 'f8',                                                   
vx -850.719116 'f8',                                                   
vy 168.560471 'f8',                                                   
vz -202.040405 'f8',                                                   
Jx -105641 'f8',                                                   
Jy -2.37E+006 'f8',                                                   
Jz 9.52E+006 'f8',                                                   
E 1.37E+010 'f8',                                                   
Spin 0.0206859 'f8',                                                   
PosUncertainty 0.005902 'f8',                                                   
VelUncertainty 7.041809 'f8',                                                   
bulk_vx -850.719116 'f8',                                                   
bulk_vy 168.560471 'f8',                                                   
bulk_vz -202.040405 'f8',                                                   
BulkVelUnc 7.041809 'f8',                                                   
n_core 8 'i8',                                                   
m200b 8.74E+008 'f8',                                                   
m200c 0.00E+000 'f8',                                                   
m500c 0.00E+000 'f8',                                                   
m2500c 0.00E+000 'f8',                                                   
Xoff 6.221239 'f8',                                                   
Voff 1.634579 'f8',                                                   
spin_bullock 0.043413 'f8',                                                   
b_to_a 0.53057 'f8',                                                   
c_to_a 0.190509 'f8',                                                   
A[x] -5.242015 'f8',                                                   
A[y] 6.705393 'f8',                                                   
A[z] 5.213089 'f8',                                                   
b_to_a(500c) 0 'f8',                                                   
c_to_a(500c) 0 'f8',                                                   
A[x](500c) 0 'f8',                                                   
A[y](500c) 0 'f8',                                                   
A[z](500c) 0 'f8',                                                   
Rs 7.086915 'f8',                                                   
Rs_Klypin 7.086915 'f8',                                                   
T/|U| 1.232198 'f8',                                                   
M_pe_Behroozi 7.41E+008 'f8',                                                   
M_pe_Diemer 8.74E+008 'f8',                                                   
idx 2 'i8',                                                   
i_so 724 'i8',                                                   
i_ph -1 'i8',                                                   
num_cp 71 'i8',                                                   
mmetric 6.529196 'f8',                                                   
                                                     
                                                     
                                                     
'i8', 'i8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'i8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'f8', 'i8', 'i8', 'i8', 'i8', 'f8', 
